construct,promoter,name,ts,miR,ts_num,ts_kind,design,group
UT,na,untransfected,na,na,0,na,0,un
UI,na,uninfected,na,na,0,na,0,un
KL012,pMXs,pMXs-MCP-mCherry,none,none,0,na,0,base
KL019,pMXs,pMXs-MCP-mCherry(miR.FF3)-TS.FF3x1,FF3x1,miR.FF3,1,T,1,controller
KL020,pMXs,pMXs-MCP-mCherry(miR.FF3)-TS.FF3x4,FF3x4,miR.FF3,4,T,1,controller
KL021,pMXs,pMXs-MCP-mCherry(miR.FF3)-TS.FF5x4,FF5x4,miR.FF3,4,NT,1,controller
RC013,CMV,CMV-MCP-mCherry(miR.FF3)-TS.FF3x1,FF3x1,miR.FF3,1,T,1,controller
RC014,CMV,CMV-MCP-mCherry(miR.FF3)-TS.FF3x4,FF3x4,miR.FF3,4,T,1,controller
RC015,CMV,CMV-MCP-mCherry(miR.FF3)-TS.FF5x4,FF5x4,miR.FF3,4,NT,1,controller
RC016,CMV,CMV-MCP-mCherry(miR.FF5)-TS.FF3x4,FF3x4,miR.FF5,4,NT,1,controller
RC017,CMV,CMV-MCP-mCherry(miR.FF5)-TS.FF5x1,FF5x1,miR.FF5,1,T,1,controller
RC018,CMV,CMV-MCP-mCherry(miR.FF5)-TS.FF5x4,FF5x4,miR.FF5,4,T,1,controller
RC043,UbC,UbC-tagBFP-bGH,na,na,0,na,0,marker
RC047.v2,CMV,CMV-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,2,controller
RC049,CMV,CMV-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,2,controller
RC051.v2,CMV,CMV-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,3,controller
RC053,CMV,CMV-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,3,controller
RC054,CMV,CMV-TS.FF3x3.5x1-MCP-mCherry(miR.FF5)-bGH,FF3x3.5x1,miR.FF5,1,T,2,controller
RC055,CMV,CMV-TS.FF3x3.5x1-MCP-mCherry-miR.FF5-bGH,FF3x3.5x1,miR.FF5,1,T,3,controller
RC056,pMXs,pMXs-MCP-mCherry(miR.FF5)-TS.FF3x4,FF3x4,miR.FF5,4,NT,1,controller
RC057,pMXs,pMXs-MCP-mCherry(miR.FF5)-TS.FF5x4,FF5x4,miR.FF5,4,T,1,controller
RC058,pMXs,pMXs-TS.FF3x4-MCP-mCherry-miR.FF5,FF3x4,miR.FF5,4,NT,3,controller
RC059,pMXs,pMXs-TS.FF5x4-MCP-mCherry-miR.FF5,FF5x4,miR.FF5,4,T,3,controller
RC060,pMXs,pMXs-MCP-mCherry(miR.FF5)-TS.FF5x1,FF5x1,miR.FF5,1,T,1,controller
RC061,pMXs,pMXs-TS.FF3x3.5x1-MCP-mCherry-miR.FF5,FF3x3.5x1,miR.FF5,1,T,3,controller
RC062,TRE3G,TRE3G-MCP-mCherry(miR.FF5)-TS.FF3x4-bGH,FF3x4,miR.FF5,4,NT,1,controller
RC063,TRE3G,TRE3G-MCP-mCherry(miR.FF5)-TS.FF5x4-bGH,FF5x4,miR.FF5,4,T,1,controller
RC064,TRE3G,TRE3G-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,2,controller
RC065,TRE3G,TRE3G-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,2,controller
RC066,TRE3G,TRE3G-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,3,controller
RC067,TRE3G,TRE3G-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,3,controller
RC068,TRE3G,TRE3G-MCP-mCherry-bGH,none,none,0,na,0,base
RC069,EFS,EFS-mRuby2-bGH,none,none,0,na,0,base
RC070,EFS,EFS-mRuby2(miRE.FF4)-TS.FF6x4-bGH,FF6x4,miRE.FF4,4,NT,1,controller
RC071,EFS,EFS-mRuby2(miRE.FF4)-TS.FF6x3.4x1-bGH,FF6x3.4x1,miRE.FF4,1,T,1,controller
RC072,EFS,EFS-mRuby2(miRE.FF4)-TS.FF4x4-bGH,FF4x4,miRE.FF4,4,T,1,controller
RC073,EFS,EFS-TS.FF6x4-mRuby2(miRE.FF4)-bGH,FF6x4,miRE.FF4,4,NT,2,controller
RC074,EFS,EFS-TS.FF6x3.4x1-mRuby2(miRE.FF4)-bGH,FF6x3.4x1,miRE.FF4,1,T,2,controller
RC075,EFS,EFS-TS.FF4x4-mRuby2(miRE.FF4)-bGH,FF4x4,miRE.FF4,4,T,2,controller
RC076,EFS,EFS-TS.FF6x4-mRuby2-miRE.FF4-bGH,FF6x4,miRE.FF4,4,NT,3,controller
RC077,EFS,EFS-TS.FF6x3.4x1-mRuby2-miRE.FF4-bGH,FF6x3.4x1,miRE.FF4,1,T,3,controller
RC078,EFS,EFS-TS.FF4x4-mRuby2-miRE.FF4-bGH,FF4x4,miRE.FF4,4,T,3,controller
RC079,hPGK,hPGK-mRuby2-bGH,none,none,0,na,0,base
RC080,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF6x4-bGH,FF6x4,miRE.FF4,4,NT,1,controller
RC081,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF6x3.4x1-bGH,FF6x3.4x1,miRE.FF4,1,T,1,controller
RC082,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF4x4-bGH,FF4x4,miRE.FF4,4,T,1,controller
RC083,hPGK,hPGK-TS.FF6x4-mRuby2(miRE.FF4)-bGH,FF6x4,miRE.FF4,4,NT,2,controller
RC084,hPGK,hPGK-TS.FF6x3.4x1-mRuby2(miRE.FF4)-bGH,FF6x3.4x1,miRE.FF4,1,T,2,controller
RC085,hPGK,hPGK-TS.FF4x4-mRuby2(miRE.FF4)-bGH,FF4x4,miRE.FF4,4,T,2,controller
RC086,hPGK,hPGK-TS.FF6x4-mRuby2-miRE.FF4-bGH,FF6x4,miRE.FF4,4,NT,3,controller
RC087,hPGK,hPGK-TS.FF6x3.4x1-mRuby2-miRE.FF4-bGH,FF6x3.4x1,miRE.FF4,1,T,3,controller
RC088,hPGK,hPGK-TS.FF4x4-mRuby2-miRE.FF4-bGH,FF4x4,miRE.FF4,4,T,3,controller
RC089,UbC,UbC-mGL-WPRE,na,na,0,na,0,marker
RC090,UbC,UbC-PuroR-T2A-mGL-SV40pA,na,na,0,na,0,marker
RC091,EFS,EFS-MCP-mCherry(miR.FF5)-TS.FF3x4-bGH,FF3x4,miR.FF5,4,NT,1,controller
RC092,EFS,EFS-MCP-mCherry(miR.FF5)-TS.FF5x4-bGH,FF5x4,miR.FF5,4,T,1,controller
RC093,EFS,EFS-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,2,controller
RC094,EFS,EFS-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,2,controller
RC095,EFS,EFS-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,3,controller
RC096,EFS,EFS-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,3,controller
RC097,hPGK,hPGK-MCP-mCherry(miR.FF5)-TS.FF3x4-bGH,FF3x4,miR.FF5,4,NT,1,controller
RC098,hPGK,hPGK-MCP-mCherry(miR.FF5)-TS.FF5x4-bGH,FF5x4,miR.FF5,4,T,1,controller
RC099,hPGK,hPGK-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,2,controller
RC100,hPGK,hPGK-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,2,controller
RC101,hPGK,hPGK-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,3,controller
RC102,hPGK,hPGK-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,3,controller
RC103,EFS,EFS-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,0,miR
RC104,EFS,EFS-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,0,miR
RC105,EFS,EFS-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,1,controller
RC106,EFS,EFS-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,1,controller
RC107,EFS,EFS-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,2,controller
RC108,EFS,EFS-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,2,controller
RC109,EFS,EFS-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,3,controller
RC110,EFS,EFS-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,3,controller
RC111,hPGK,hPGK-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,0,miR
RC112,hPGK,hPGK-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,0,miR
RC113,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,1,controller
RC114,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,1,controller
RC115,hPGK,hPGK-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,2,controller
RC116,hPGK,hPGK-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,2,controller
RC117,hPGK,hPGK-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,3,controller
RC118,hPGK,hPGK-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,3,controller
RC120,EFS,EFS-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,0,ts3
RC121,EFS,EFS-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,0,ts3
RC122,EFS,EFS-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,0,ts5
RC123,EFS,EFS-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,0,ts5
RC124,TRE3G,TRE3G-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,0,ts3
RC125,TRE3G,TRE3G-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,0,ts3
RC126,TRE3G,TRE3G-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,0,ts5
RC127,TRE3G,TRE3G-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,0,ts5
RC128,TRE3G,TRE3G-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,0,miR
RC129,TRE3G,TRE3G-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,0,miR
RC130,TRE3G,TRE3G-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,1,controller
RC131,TRE3G,TRE3G-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,1,controller
RC132,TRE3G,TRE3G-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,2,controller
RC133,TRE3G,TRE3G-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,2,controller
RC134,TRE3G,TRE3G-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,3,controller
RC135,TRE3G,TRE3G-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,3,controller
RC136,EFS,EFS-TS.FF6x1-mRuby2-WPRE,FF6x1,none,1,NT,0,ts5
RC137,EFS,EFS-TS.FF4x1-mRuby2-WPRE,FF4x1,none,1,T,0,ts5
RC138,EFS,EFS-mRuby2-TS.FF6x1-WPRE,FF6x1,none,1,NT,0,ts3
RC139,EFS,EFS-mRuby2-TS.FF4x1-WPRE,FF4x1,none,1,T,0,ts3
RC140,EF1a,EF1a-mRuby2-bGH,none,miRE.FF4,0,na,0,base
RC141,EF1a,EF1a-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,0,miR
RC142,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,1,controller
RC143,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,1,controller
RC144,EF1a,EF1a-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,0,ts3
RC145,EF1a,EF1a-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,0,ts3
RC146,pMXs,pMXs-mRuby2(miRE.FF4)-MCS-WPRE,none,miRE.FF4,0,na,0,miR
RC147,pMXs,pMXs-mRuby2(miRE.FF4)-TS.FF6x1-WPRE,FF6x1,miRE.FF4,1,NT,1,controller
RC148,pMXs,pMXs-mRuby2(miRE.FF4)-TS.FF4x1-WPRE,FF4x1,miRE.FF4,1,T,1,controller
RC149,pMXs,pMXs-mRuby2-TS.FF6x1-WPRE,FF6x1,none,1,NT,0,ts3
RC150,pMXs,pMXs-mRuby2-TS.FF4x1-WPRE,FF4x1,none,1,T,0,ts3
GEEC302,hPGK,hPGK-rtTA-P2A-mGL-WPRE,na,na,0,na,0,marker
GEEC265,TRE3G,TRE3G-mRuby2-bGH,na,na,0,na,0,base
RC151,hPGK,hPGK-mRuby2-TS.FF3x1-bGH,FF3x1,none,1,NT,0,ts3
RC152,hPGK,hPGK-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,0,ts3
RC153,hPGK,hPGK-mRuby2-TS.FF5x1-bGH,FF5x1,none,1,T,0,ts3
RC154,hPGK,hPGK-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,0,ts3
RC155,hPGK,hPGK-TS.FF3x1-mRuby2-bGH,FF3x1,none,1,NT,0,ts5
RC156,hPGK,hPGK-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,0,ts5
RC157,hPGK,hPGK-TS.FF5x1-mRuby2-bGH,FF5x1,none,1,T,0,ts5
RC158,hPGK,hPGK-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,0,ts5
RC159,EF1a,EF1a-mRuby2-TS.FF3x1-bGH,FF3x1,none,1,NT,0,ts3
RC160,EF1a,EF1a-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,0,ts3
RC161,EF1a,EF1a-mRuby2-TS.FF5x1-bGH,FF5x1,none,1,T,0,ts3
RC162,EF1a,EF1a-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,0,ts3
RC163,EF1a,EF1a-TS.FF3x1-mRuby2-bGH,FF3x1,none,1,NT,0,ts5
RC164,EF1a,EF1a-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,0,ts5
RC165,EF1a,EF1a-TS.FF5x1-mRuby2-bGH,FF5x1,none,1,T,0,ts5
RC166,EF1a,EF1a-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,0,ts5
RC167,hPGK,hPGK-mRuby2(miR.FF5)-bGH,none,miR.FF5,0,na,0,miR
RC168,hPGK,hPGK-mRuby2-miR.FF5-bGH,none,miR.FF5,0,na,0,miR
RC169,hPGK,hPGK-mRuby2(miR.FF5)-TS.FF6x1-bGH,FF6x1,miR.FF5,1,NT,1,controller
RC170,hPGK,hPGK-mRuby2(miR.FF5)-TS.FF5x1-bGH,FF5x1,miR.FF5,1,T,1,controller
RC171,hPGK,hPGK-mRuby2(miR.FF5)-TS.FF3x1-bGH,FF3x1,miR.FF5,1,NT,1,controller
RC172,hPGK,hPGK-TS.FF6x1-mRuby2(miR.FF5)-bGH,FF6x1,miR.FF5,1,NT,2,controller
RC173,hPGK,hPGK-TS.FF5x1-mRuby2(miR.FF5)-bGH,FF5x1,miR.FF5,1,T,2,controller
RC174,hPGK,hPGK-TS.FF3x1-mRuby2(miR.FF5)-bGH,FF3x1,miR.FF5,1,NT,2,controller
RC175,hPGK,hPGK-TS.FF6x1-mRuby2-miR.FF5-bGH,FF6x1,miR.FF5,1,NT,3,controller
RC176,hPGK,hPGK-TS.FF5x1-mRuby2-miR.FF5-bGH,FF5x1,miR.FF5,1,T,3,controller
RC177,hPGK,hPGK-TS.FF3x1-mRuby2-miR.FF5-bGH,FF3x1,miR.FF5,1,NT,3,controller
RC178,EF1a,EF1a-mRuby2(miR.FF5)-bGH,none,miR.FF5,0,na,0,miR
RC179,EF1a,EF1a-mRuby2-miR.FF5-bGH,none,miR.FF5,0,na,0,miR
RC180,EF1a,EF1a-mRuby2(miR.FF5)-TS.FF6x1-bGH,FF6x1,miR.FF5,1,NT,1,controller
RC181,EF1a,EF1a-mRuby2(miR.FF5)-TS.FF5x1-bGH,FF5x1,miR.FF5,1,T,1,controller
RC182,EF1a,EF1a-mRuby2(miR.FF5)-TS.FF3x1-bGH,FF3x1,miR.FF5,1,NT,1,controller
RC183,EF1a,EF1a-TS.FF6x1-mRuby2(miR.FF5)-bGH,FF6x1,miR.FF5,1,NT,2,controller
RC184,EF1a,EF1a-TS.FF5x1-mRuby2(miR.FF5)-bGH,FF5x1,miR.FF5,1,T,2,controller
RC185,EF1a,EF1a-TS.FF3x1-mRuby2(miR.FF5)-bGH,FF3x1,miR.FF5,1,NT,2,controller
RC186,EF1a,EF1a-TS.FF6x1-mRuby2-miR.FF5-bGH,FF6x1,miR.FF5,1,NT,3,controller
RC187,EF1a,EF1a-TS.FF5x1-mRuby2-miR.FF5-bGH,FF5x1,miR.FF5,1,T,3,controller
RC188,EF1a,EF1a-TS.FF3x1-mRuby2-miR.FF5-bGH,FF3x1,miR.FF5,1,NT,3,controller
RC189,hPGK,hPGK-mRuby2(miR.FF4)-bGH,none,miR.FF4,0,na,0,miR
RC190,hPGK,hPGK-mRuby2-miR.FF4-bGH,none,miR.FF4,0,na,0,miR
RC191,hPGK,hPGK-mRuby2(miR.FF4)-TS.FF6x1-bGH,FF6x1,miR.FF4,1,NT,1,controller
RC192,hPGK,hPGK-mRuby2(miR.FF4)-TS.FF4x1-bGH,FF4x1,miR.FF4,1,T,1,controller
RC193,hPGK,hPGK-TS.FF6x1-mRuby2(miR.FF4)-bGH,FF6x1,miR.FF4,1,NT,2,controller
RC194,hPGK,hPGK-TS.FF4x1-mRuby2(miR.FF4)-bGH,FF4x1,miR.FF4,1,T,2,controller
RC195,hPGK,hPGK-TS.FF6x1-mRuby2-miR.FF4-bGH,FF6x1,miR.FF4,1,NT,3,controller
RC196,hPGK,hPGK-TS.FF4x1-mRuby2-miR.FF4-bGH,FF4x1,miR.FF4,1,T,3,controller
RC197,EF1a,EF1a-mRuby2(miR.FF4)-bGH,none,miR.FF4,0,na,0,miR
RC198,EF1a,EF1a-mRuby2-miR.FF4-bGH,none,miR.FF4,0,na,0,miR
RC199,EF1a,EF1a-mRuby2(miR.FF4)-TS.FF6x1-bGH,FF6x1,miR.FF4,1,NT,1,controller
RC200,EF1a,EF1a-mRuby2(miR.FF4)-TS.FF4x1-bGH,FF4x1,miR.FF4,1,T,1,controller
RC201,EF1a,EF1a-TS.FF6x1-mRuby2(miR.FF4)-bGH,FF6x1,miR.FF4,1,NT,2,controller
RC202,EF1a,EF1a-TS.FF4x1-mRuby2(miR.FF4)-bGH,FF4x1,miR.FF4,1,T,2,controller
RC203,EF1a,EF1a-TS.FF6x1-mRuby2-miR.FF4-bGH,FF6x1,miR.FF4,1,NT,3,controller
RC204,EF1a,EF1a-TS.FF4x1-mRuby2-miR.FF4-bGH,FF4x1,miR.FF4,1,T,3,controller
RC205,CAG,CAG-mGL-bGH,na,na,0,na,0,marker
RC206,EF1a,EF1a-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,0,miR
RC207,EF1a,EF1a-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,2,controller
RC208,EF1a,EF1a-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,2,controller
RC209,EF1a,EF1a-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,3,controller
RC210,EF1a,EF1a-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,3,controller
RC211,hPGK,hPGK-mRuby2(miRE.FF5)-bGH,none,miRE.FF5,0,na,0,miR
RC212,hPGK,hPGK-mRuby2-miRE.FF5-bGH,none,miRE.FF5,0,na,0,miR
RC213,hPGK,hPGK-mRuby2(miRE.FF5)-TS.FF6x1-bGH,FF6x1,miRE.FF5,1,NT,1,controller
RC214,hPGK,hPGK-mRuby2(miRE.FF5)-TS.FF5x1-bGH,FF5x1,miRE.FF5,1,T,1,controller
RC215,hPGK,hPGK-TS.FF6x1-mRuby2(miRE.FF5)-bGH,FF6x1,miRE.FF5,1,NT,2,controller
RC216,hPGK,hPGK-TS.FF5x1-mRuby2(miRE.FF5)-bGH,FF5x1,miRE.FF5,1,T,2,controller
RC217,hPGK,hPGK-TS.FF6x1-mRuby2-miRE.FF5-bGH,FF6x1,miRE.FF5,1,NT,3,controller
RC218,hPGK,hPGK-TS.FF5x1-mRuby2-miRE.FF5-bGH,FF5x1,miRE.FF5,1,T,3,controller
RC219,EF1a,EF1a-mRuby2(miRE.FF5)-bGH,none,miRE.FF5,0,na,0,miR
RC220,EF1a,EF1a-mRuby2-miRE.FF5-bGH,none,miRE.FF5,0,na,0,miR
RC221,EF1a,EF1a-mRuby2(miRE.FF5)-TS.FF6x1-bGH,FF6x1,miRE.FF5,1,NT,1,controller
RC222,EF1a,EF1a-mRuby2(miRE.FF5)-TS.FF5x1-bGH,FF5x1,miRE.FF5,1,T,1,controller
RC223,EF1a,EF1a-TS.FF6x1-mRuby2(miRE.FF5)-bGH,FF6x1,miRE.FF5,1,NT,2,controller
RC224,EF1a,EF1a-TS.FF5x1-mRuby2(miRE.FF5)-bGH,FF5x1,miRE.FF5,1,T,2,controller
RC225,EF1a,EF1a-TS.FF6x1-mRuby2-miRE.FF5-bGH,FF6x1,miRE.FF5,1,NT,3,controller
RC226,EF1a,EF1a-TS.FF5x1-mRuby2-miRE.FF5-bGH,FF5x1,miRE.FF5,1,T,3,controller